"Fecha","Casos acumulados a la fecha","Muertes acumuladas a la fecha","nCFR","nCFR_LQ","nCFR_UQ","cCFR","cCFR_LQ","cCFR_UQ","Tasa_de_no_reportados","Cota_inferior_IC","Cota_superior_IC"
2020-03-03,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-04,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-05,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-06,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-07,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-09,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-11,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-12,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-13,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-14,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-15,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-16,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-17,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-18,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-19,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-20,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-21,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-22,27,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-23,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-24,59,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-25,74,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-26,111,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-27,143,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-28,177,1,0.00564971751412429,0.000143028233674847,0.0310746871318206,0.0597939315426097,0.00148817439126664,0.286889396667221,0.234137472462795,0.0418279662455405,1
2020-03-29,205,2,0.00975609756097561,0.00118370014971364,0.0347961260967231,0.0860438353999675,0.0107099660378759,0.280379335909411,0.162707763257207,0.0427991597921365,1
2020-03-30,247,2,0.00809716599190283,0.000982113017694562,0.0289420221140635,0.0640767504585683,0.00791098346185471,0.214216157163402,0.218487983547985,0.0560181834969923,1
2020-03-31,302,4,0.0132450331125828,0.00362030127021898,0.0335634732071656,0.0981405971030946,0.0272274667983608,0.231314549309461,0.142652484427961,0.0518774112386072,1
2020-04-01,343,6,0.0174927113702624,0.00644589224707391,0.0376835835677125,0.115076987901536,0.0435412039886871,0.234408322505105,0.121657685479037,0.0511927216224955,0.853801748912834
2020-04-02,389,7,0.0179948586118252,0.00726471177302785,0.0367233472524029,0.107008022339785,0.0444086569208471,0.209381599257904,0.130831312399602,0.0573116264396237,0.823868375259294
2020-04-03,432,7,0.0162037037037037,0.00653891087510772,0.0330995840740376,0.0868992263657522,0.0354538753324209,0.16998465670491,0.161106152327238,0.0705946067875512,0.999057400824759
2020-04-04,477,9,0.0188679245283019,0.00866301828306839,0.0355140559370448,0.0923393050610928,0.0433095726698309,0.168836189438991,0.151614742938962,0.0710748094935904,0.809815277737635
2020-04-05,509,13,0.0255402750491159,0.0136676438615366,0.0432786761075004,0.112032474025907,0.0610390004713613,0.18401534282248,0.124963767173101,0.0652119536118052,0.561019134335232
2020-04-06,562,14,0.0249110320284698,0.0136845043859958,0.0414435337991033,0.102905886723379,0.0574318137840876,0.166684311482684,0.136046638785917,0.0719923782463872,0.584807295971692
2020-04-07,612,14,0.0228758169934641,0.0125615375799314,0.0380841092361744,0.0888962354449059,0.0496113380090515,0.145089140603017,0.157486983896822,0.0827077750279987,0.662552654544535
2020-04-08,669,15,0.0224215246636771,0.0126021829782606,0.0367115791965916,0.0831354923822951,0.0473915677563035,0.133720333992053,0.168399796510756,0.0897395305691743,0.678697968631062
2020-04-09,689,16,0.02322206095791,0.013330315979994,0.0374378024785273,0.078091191560523,0.045268517656043,0.123653016719121,0.179277582019601,0.0970457520438674,0.695302202218335
2020-04-10,712,16,0.0224719101123595,0.0128979075569103,0.0362369861189136,0.0694333245952744,0.0402826050965746,0.110512863686214,0.201632286536843,0.108584644354818,0.769661271412926
2020-04-11,739,17,0.0230040595399188,0.0134564813210745,0.036576876362645,0.0662574889791473,0.0390025578982549,0.103798406410074,0.211296869466425,0.115608711299399,0.775793373950206
2020-04-12,775,17,0.0219354838709677,0.0128289149084571,0.0348891187001037,0.0600661165548271,0.0353792221045022,0.0944386910434097,0.233076496417429,0.12706656421661,0.839311731622469
2020-04-13,795,17,0.0213836477987421,0.0125049215769194,0.0340170920530322,0.0548915713073876,0.0322664621068106,0.0863520606400965,0.255048264543227,0.138965994685574,0.901112958520332
2020-04-14,816,20,0.0245098039215686,0.0150340312235342,0.0376005153244183,0.0594461170165944,0.0367341425990836,0.0904351190470079,0.235507392284207,0.132691814048063,0.778692707231429
2020-04-15,826,21,0.0254237288135593,0.0158050193887788,0.038601327664296,0.0578484798792884,0.0361638073447646,0.0870747373996952,0.242011545147143,0.137812646450106,0.774813465042188
2020-04-16,882,21,0.0238095238095238,0.014797486529266,0.036166024109632,0.0539485325930163,0.0337242146197782,0.0813397710499539,0.259506595028542,0.147529306329499,0.815355704613064
2020-04-17,907,22,0.0242557883131202,0.0152619639535402,0.0364942612630205,0.0529489400843234,0.0335168955650196,0.0791634692855493,0.264405670400662,0.151585069581968,0.805616458083699
2020-04-18,944,23,0.024364406779661,0.0155061950891234,0.0363352908806006,0.0520506677541227,0.0332688157139095,0.0770592940687548,0.268968691547499,0.155724239950774,0.797837134178136
2020-04-19,972,23,0.0236625514403292,0.0150577857899821,0.0352948525583614,0.0490954202063125,0.0314054572308523,0.0728319672542066,0.285158981044833,0.164762815730573,0.832817783332748
2020-04-20,1045,23,0.0220095693779904,0.0140021184005748,0.032842984246704,0.0464305029956896,0.0296792304103719,0.0689064120348869,0.301525917160529,0.174149250347333,0.870130360287334
2020-04-21,1092,25,0.0228937728937729,0.0148691487405584,0.0336111731458063,0.047798185730552,0.0311698257734477,0.0697577198148328,0.292898146363145,0.172023971423567,0.818612408091218
2020-04-22,1113,26,0.0233602875112309,0.0153151382725933,0.0340418791161173,0.0471279193166668,0.0309955503699575,0.0682553731536378,0.297063825498634,0.175810334711509,0.814728766558273
2020-04-23,1142,26,0.0227670753064799,0.0149248417628284,0.0331820390372083,0.0447494029727478,0.0294374794451978,0.0648846201294582,0.312853335909888,0.184943673493927,0.850763704678815
2020-04-24,1184,26,0.0219594594594595,0.014393597880155,0.0320110406649273,0.0425739522575343,0.027982379807145,0.0617309019699509,0.328839566392909,0.194392105364689,0.886798547770894
2020-04-25,1203,27,0.0224438902743142,0.0148415301507324,0.03248764408104,0.0421421910624264,0.0279389212746191,0.06069546710659,0.332208640487188,0.197708339222866,0.880776687750288
2020-04-26,1216,29,0.0238486842105263,0.0160286626286511,0.0340721554033768,0.0432369627482121,0.0291324452419591,0.0614823845072677,0.323797027129962,0.195177856164338,0.838266907256128
2020-04-27,1236,32,0.0258899676375405,0.0177746025130252,0.036353609006244,0.045684848651723,0.0314754331370667,0.063924766902582,0.306447332390845,0.187720668865127,0.769235582018497
2020-04-28,1251,32,0.0255795363709033,0.017560690070718,0.0359200341929747,0.0438554384819627,0.0301736382748237,0.0613218782903806,0.319230646975701,0.195688722109518,0.7940901872144
